id,check_date,emp_id,clock_in,clock_out
1,2021-1-4,1,2021-1-4 8:34,2021-1-4 18:33
2,2021-1-4,2,2021-1-4 8:10,2021-1-4 19:11
3,2021-1-4,3,2021-1-4 8:54,2021-1-4 18:27
4,2021-1-4,4,2021-1-4 8:27,2021-1-4 18:10
5,2021-1-4,5,2021-1-4 8:39,2021-1-4 18:36
6,2021-1-4,6,2021-1-4 8:32,2021-1-4 19:29
7,2021-1-4,7,2021-1-4 8:22,2021-1-4 19:25
8,2021-1-4,8,2021-1-4 8:45,2021-1-4 18:46
9,2021-1-4,9,2021-1-4 8:13,2021-1-4 19:24
10,2021-1-4,10,2021-1-4 8:45,2021-1-4 18:21
11,2021-1-4,11,2021-1-4 8:35,2021-1-4 18:11
12,2021-1-4,12,2021-1-4 8:03,2021-1-4 18:50
13,2021-1-4,13,2021-1-4 8:02,2021-1-4 19:27
14,2021-1-4,14,2021-1-4 8:26,2021-1-4 18:23
15,2021-1-4,15,2021-1-4 8:13,2021-1-4 19:29
16,2021-1-4,16,2021-1-4 8:15,2021-1-4 18:34
17,2021-1-4,17,2021-1-4 8:04,2021-1-4 18:20
18,2021-1-4,18,2021-1-4 8:41,2021-1-4 19:18
19,2021-1-4,19,2021-1-4 8:34,2021-1-4 18:09
20,2021-1-4,20,2021-1-4 8:31,2021-1-4 18:33
21,2021-1-4,21,2021-1-4 8:18,2021-1-4 19:22
22,2021-1-4,22,2021-1-4 8:04,2021-1-4 18:47
23,2021-1-4,23,2021-1-4 8:47,2021-1-4 18:59
24,2021-1-4,24,2021-1-4 8:18,2021-1-4 18:51
25,2021-1-4,25,2021-1-4 8:45,2021-1-4 18:42
26,2021-1-5,1,2021-1-5 8:35,2021-1-5 18:01
27,2021-1-5,2,2021-1-5 8:01,2021-1-5 18:25
28,2021-1-5,3,2021-1-5 8:08,2021-1-5 19:07
29,2021-1-5,4,2021-1-5 8:10,2021-1-5 18:15
30,2021-1-5,5,2021-1-5 8:47,2021-1-5 18:39
31,2021-1-5,6,2021-1-5 8:55,2021-1-5 18:58
32,2021-1-5,7,2021-1-5 8:56,2021-1-5 18:14
33,2021-1-5,8,2021-1-5 8:21,2021-1-5 18:54
34,2021-1-5,9,2021-1-5 8:13,2021-1-5 18:48
35,2021-1-5,10,2021-1-5 8:22,2021-1-5 18:08
36,2021-1-5,11,2021-1-5 8:58,2021-1-5 19:02
37,2021-1-5,12,2021-1-5 8:32,2021-1-5 19:17
38,2021-1-5,13,2021-1-5 8:19,2021-1-5 19:15
39,2021-1-5,14,2021-1-5 8:41,2021-1-5 18:20
40,2021-1-5,15,2021-1-5 8:32,2021-1-5 18:25
41,2021-1-5,16,2021-1-5 8:36,2021-1-5 19:03
42,2021-1-5,17,2021-1-5 8:26,2021-1-5 19:19
43,2021-1-5,18,2021-1-5 8:05,2021-1-5 18:08
44,2021-1-5,19,2021-1-5 8:29,2021-1-5 18:46
45,2021-1-5,20,2021-1-5 8:48,2021-1-5 18:05
46,2021-1-5,21,2021-1-5 8:48,2021-1-5 19:13
47,2021-1-5,22,2021-1-5 8:37,2021-1-5 18:01
48,2021-1-5,23,2021-1-5 8:11,2021-1-5 19:18
49,2021-1-5,25,2021-1-5 8:37,2021-1-5 18:04
50,2021-1-6,1,2021-1-6 8:45,2021-1-6 18:18
51,2021-1-6,2,2021-1-6 8:21,2021-1-6 18:51
52,2021-1-6,3,2021-1-6 8:25,2021-1-6 19:19
53,2021-1-6,4,2021-1-6 8:49,2021-1-6 18:42
54,2021-1-6,5,2021-1-6 8:00,2021-1-6 18:45
55,2021-1-6,6,2021-1-6 8:24,2021-1-6 18:43
56,2021-1-6,7,2021-1-6 8:42,2021-1-6 18:18
57,2021-1-6,8,2021-1-6 8:58,2021-1-6 18:20
58,2021-1-6,9,2021-1-6 8:36,2021-1-6 18:56
59,2021-1-6,10,2021-1-6 8:54,2021-1-6 19:23
60,2021-1-6,11,2021-1-6 8:05,2021-1-6 19:14
61,2021-1-6,12,2021-1-6 8:22,2021-1-6 18:52
62,2021-1-6,13,2021-1-6 8:59,2021-1-6 19:26
63,2021-1-6,14,2021-1-6 8:02,2021-1-6 18:21
64,2021-1-6,15,2021-1-6 8:38,2021-1-6 19:04
65,2021-1-6,16,2021-1-6 8:40,2021-1-6 18:23
66,2021-1-6,17,2021-1-6 8:03,2021-1-6 18:53
67,2021-1-6,18,2021-1-6 8:01,2021-1-6 19:29
68,2021-1-6,19,2021-1-6 8:16,2021-1-6 18:19
69,2021-1-6,20,2021-1-6 8:41,2021-1-6 18:56
70,2021-1-6,21,2021-1-6 8:19,2021-1-6 18:48
71,2021-1-6,22,2021-1-6 8:29,2021-1-6 18:53
72,2021-1-6,23,2021-1-6 8:14,2021-1-6 19:15
73,2021-1-6,24,2021-1-6 8:29,2021-1-6 18:42
74,2021-1-6,25,2021-1-6 8:11,2021-1-6 18:17
75,2021-1-7,1,2021-1-7 8:50,2021-1-7 18:37
76,2021-1-7,2,2021-1-7 8:49,2021-1-7 18:53
77,2021-1-7,3,2021-1-7 8:51,2021-1-7 19:20
78,2021-1-7,4,2021-1-7 8:22,2021-1-7 18:29
79,2021-1-7,5,2021-1-7 8:36,2021-1-7 18:02
80,2021-1-7,6,2021-1-7 8:43,2021-1-7 19:02
81,2021-1-7,7,2021-1-7 8:18,2021-1-7 18:32
82,2021-1-7,8,2021-1-7 8:40,2021-1-7 18:25
83,2021-1-7,9,2021-1-7 8:16,2021-1-7 18:20
84,2021-1-7,10,2021-1-7 8:43,2021-1-7 18:35
85,2021-1-7,11,2021-1-7 8:50,2021-1-7 18:07
86,2021-1-7,12,2021-1-7 8:35,2021-1-7 18:06
87,2021-1-7,13,2021-1-7 8:45,2021-1-7 18:56
88,2021-1-7,14,2021-1-7 8:13,2021-1-7 18:29
89,2021-1-7,15,2021-1-7 8:30,2021-1-7 18:44
90,2021-1-7,16,2021-1-7 8:32,2021-1-7 19:21
91,2021-1-7,17,2021-1-7 8:33,2021-1-7 18:10
92,2021-1-7,18,2021-1-7 8:15,2021-1-7 18:14
93,2021-1-7,19,2021-1-7 8:59,2021-1-7 18:57
94,2021-1-7,20,2021-1-7 8:18,2021-1-7 18:51
95,2021-1-7,21,2021-1-7 8:30,2021-1-7 18:45
96,2021-1-7,22,2021-1-7 8:50,2021-1-7 18:31
97,2021-1-7,23,2021-1-7 8:33,2021-1-7 18:39
98,2021-1-7,24,2021-1-7 8:26,2021-1-7 18:13
99,2021-1-7,25,2021-1-7 8:01,2021-1-7 18:28
100,2021-1-8,1,2021-1-8 8:00,2021-1-8 18:45
101,2021-1-8,2,2021-1-8 8:18,2021-1-8 18:52
102,2021-1-8,3,2021-1-8 8:21,2021-1-8 18:57
103,2021-1-8,4,2021-1-8 8:46,2021-1-8 18:40
104,2021-1-8,5,2021-1-8 8:40,2021-1-8 18:20
105,2021-1-8,6,2021-1-8 8:02,2021-1-8 18:17
106,2021-1-8,7,2021-1-8 8:56,2021-1-8 18:15
107,2021-1-8,8,2021-1-8 8:20,2021-1-8 18:49
108,2021-1-8,9,2021-1-8 8:17,2021-1-8 18:29
109,2021-1-8,10,2021-1-8 8:18,2021-1-8 18:15
